"ensembl_gene_id_clean","gene_symbol","entrez_id","group"
"ENSG00000180921","FAM83H","286077","up_in_tumor"
"ENSG00000178773","CPNE7","27132","up_in_tumor"
"ENSG00000042832","TG","7038","up_in_tumor"
"ENSG00000170373","CST1","1469","up_in_tumor"
"ENSG00000105464","GRIN2D","2906","up_in_tumor"
"ENSG00000167767","KRT80","144501","up_in_tumor"
"ENSG00000185666","SYN3","8224","up_in_tumor"
"ENSG00000113739","STC2","8614","up_in_tumor"
"ENSG00000181085","MAPK15","225689","up_in_tumor"
"ENSG00000062038","CDH3","1001","up_in_tumor"
"ENSG00000060718","COL11A1","1301","up_in_tumor"
"ENSG00000173898","SPTBN2","6712","up_in_tumor"
"ENSG00000158296","SLC13A3","64849","up_in_tumor"
"ENSG00000205609","EIF3CL","728689","up_in_tumor"
"ENSG00000254166","PCAT2","103164619","up_in_tumor"
"ENSG00000175832","ETV4","2118","up_in_tumor"
"ENSG00000184489","PTP4A3","11156","up_in_tumor"
"ENSG00000164398","ACSL6","23305","up_in_tumor"
"ENSG00000197408","CYP2B6","1555","up_in_tumor"
"ENSG00000104524","PYCR3","65263","up_in_tumor"
"ENSG00000196611","MMP1","4312","up_in_tumor"
"ENSG00000162383","SLC1A7","6512","up_in_tumor"
"ENSG00000172023","REG1B","5968","up_in_tumor"
"ENSG00000099953","MMP11","4320","up_in_tumor"
"ENSG00000104044","OCA2","4948","up_in_tumor"
"ENSG00000127585","FBXL16","146330","up_in_tumor"
"ENSG00000273604","EPOP","100170841","up_in_tumor"
"ENSG00000236081","ELFN1-AS1","101927125","up_in_tumor"
"ENSG00000137673","MMP7","4316","up_in_tumor"
"ENSG00000169174","PCSK9","255738","up_in_tumor"
"ENSG00000165816","VWA2","340706","up_in_tumor"
"ENSG00000172167","MTBP","27085","up_in_tumor"
"ENSG00000139515","PDX1","3651","up_in_tumor"
"ENSG00000135069","PSAT1","29968","up_in_tumor"
"ENSG00000251503","CENPS-CORT","100526739","up_in_tumor"
"ENSG00000062282","DGAT2","84649","up_in_tumor"
"ENSG00000149968","MMP3","4314","up_in_tumor"
"ENSG00000164379","FOXQ1","94234","up_in_tumor"
"ENSG00000234235","","105373974","up_in_tumor"
"ENSG00000012048","BRCA1","672","up_in_tumor"
"ENSG00000188599","NPIPP1","100874381","up_in_tumor"
"ENSG00000184368","MAP7D2","256714","up_in_tumor"
"ENSG00000204839","MROH6","642475","up_in_tumor"
"ENSG00000198169","ZNF251","90987","up_in_tumor"
"ENSG00000157193","LRP8","7804","up_in_tumor"
"ENSG00000188176","SMTNL2","342527","up_in_tumor"
"ENSG00000127564","PKMYT1","9088","up_in_tumor"
"ENSG00000197275","RAD54B","25788","up_in_tumor"
"ENSG00000254726","MEX3A","92312","up_in_tumor"
"ENSG00000183734","ASCL2","430","up_in_tumor"
"ENSG00000198723","SAXO5","374877","up_in_tumor"
"ENSG00000179546","HTR1D","3352","up_in_tumor"
"ENSG00000003249","DBNDD1","79007","up_in_tumor"
"ENSG00000120254","MTHFD1L","25902","up_in_tumor"
"ENSG00000138028","CGREF1","10669","up_in_tumor"
"ENSG00000148848","ADAM12","8038","up_in_tumor"
"ENSG00000160957","RECQL4","9401","up_in_tumor"
"ENSG00000137571","SLCO5A1","81796","up_in_tumor"
"ENSG00000078098","FAP","2191","up_in_tumor"
"ENSG00000163347","CLDN1","9076","up_in_tumor"
"ENSG00000159217","IGF2BP1","10642","up_in_tumor"
"ENSG00000101255","TRIB3","57761","up_in_tumor"
"ENSG00000276547","PCDHGB5","56101","up_in_tumor"
"ENSG00000151388","ADAMTS12","81792","up_in_tumor"
"ENSG00000101187","SLCO4A1","28231","up_in_tumor"
"ENSG00000108821","COL1A1","1277","up_in_tumor"
"ENSG00000164932","CTHRC1","115908","up_in_tumor"
"ENSG00000169607","CKAP2L","150468","up_in_tumor"
"ENSG00000288825","H2AC18","8337","up_in_tumor"
"ENSG00000101898","MCTS2","100101490","up_in_tumor"
"ENSG00000138795","LEF1","51176","up_in_tumor"
"ENSG00000165490","DDIAS","220042","up_in_tumor"
"ENSG00000187498","COL4A1","1282","up_in_tumor"
"ENSG00000120068","HOXB8","3218","up_in_tumor"
"ENSG00000109084","TMEM97","27346","up_in_tumor"
"ENSG00000179528","LBX2","85474","up_in_tumor"
"ENSG00000196739","COL27A1","85301","up_in_tumor"
"ENSG00000123485","HJURP","55355","up_in_tumor"
"ENSG00000203499","IQANK1","642574","up_in_tumor"
"ENSG00000181418","DDN","23109","up_in_tumor"
"ENSG00000198759","EGFL6","25975","up_in_tumor"
"ENSG00000275221","H2AC15","8330","up_in_tumor"
"ENSG00000104415","CCN4","8840","up_in_tumor"
"ENSG00000182492","BGN","633","up_in_tumor"
"ENSG00000172031","EPHX4","253152","up_in_tumor"
"ENSG00000050344","NFE2L3","9603","up_in_tumor"
"ENSG00000132821","VSTM2L","128434","up_in_tumor"
"ENSG00000109321","AREG","374","up_in_tumor"
"ENSG00000146263","MMS22L","253714","up_in_tumor"
"ENSG00000156802","ATAD2","29028","up_in_tumor"
"ENSG00000172927","MYEOV","26579","up_in_tumor"
"ENSG00000134762","DSC3","1825","up_in_tumor"
"ENSG00000155011","DKK2","27123","up_in_tumor"
"ENSG00000136231","IGF2BP3","10643","up_in_tumor"
"ENSG00000103222","ABCC1","4363","up_in_tumor"
"ENSG00000204740","MALRD1","340895","up_in_tumor"
"ENSG00000117122","MFAP2","4237","up_in_tumor"
"ENSG00000139292","LGR5","8549","up_in_tumor"
"ENSG00000257913","DDN-AS1","105369758","up_in_tumor"
"ENSG00000196711","ALKAL1","389658","up_in_tumor"
"ENSG00000240694","PNMA2","10687","up_in_tumor"
"ENSG00000103257","SLC7A5","8140","up_in_tumor"
"ENSG00000132970","WASF3","10810","up_in_tumor"
"ENSG00000198720","ANKRD13B","124930","up_in_tumor"
"ENSG00000288534","TMX2-CTNND1","100528016","up_in_tumor"
"ENSG00000099194","SCD","6319","up_in_tumor"
"ENSG00000124882","EREG","2069","up_in_tumor"
"ENSG00000118785","SPP1","6696","up_in_tumor"
"ENSG00000186638","KIF24","347240","up_in_tumor"
"ENSG00000188070","ZFTA","65998","up_in_tumor"
"ENSG00000138823","MTTP","4547","up_in_tumor"
"ENSG00000134812","CBLIF","2694","up_in_tumor"
"ENSG00000051341","POLQ","10721","up_in_tumor"
"ENSG00000163817","SLC6A20","54716","up_in_tumor"
"ENSG00000261115","TMEM178B","100507421","up_in_tumor"
"ENSG00000029153","BMAL2","56938","up_in_tumor"
"ENSG00000159263","SIM2","6493","up_in_tumor"
"ENSG00000165891","E2F7","144455","up_in_tumor"
"ENSG00000123500","COL10A1","1300","up_in_tumor"
"ENSG00000136997","MYC","4609","up_in_tumor"
"ENSG00000141756","FKBP10","60681","up_in_tumor"
"ENSG00000112559","MDFI","4188","up_in_tumor"
"ENSG00000185105","MYADML2","255275","up_in_tumor"
"ENSG00000257453","","120766149","up_in_tumor"
"ENSG00000196335","STK31","56164","up_in_tumor"
"ENSG00000274290","H2BC6","8344","up_in_tumor"
"ENSG00000174951","FUT1","2523","up_in_tumor"
"ENSG00000111199","TRPV4","59341","up_in_tumor"
"ENSG00000122641","INHBA","3624","up_in_tumor"
"ENSG00000186193","SAPCD2","89958","up_in_tumor"
